/storage/ice1/0/4/ajd6/NLP-Project/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-11-30 00:50:02,946 - INFO - Loading master table from data/master_table.jsonl
2025-11-30 00:50:03,366 - INFO - Loading generator model: meta-llama/Llama-2-7b-chat-hf on cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]
2025-11-30 00:50:09,620 - INFO - Global default settings: {'temperature': 0.7, 'top_p': 0.95, 'do_sample': True}
2025-11-30 00:50:09,620 - INFO - --- Starting Task: machine_T0.7_p0.8 ---
2025-11-30 00:50:09,620 - INFO - Configuration: {
  "temperature": 0.7,
  "top_p": 0.8,
  "do_sample": true
}

Generating machine_T0.7_p0.8:   0%|          | 0/148 [00:00<?, ?it/s]
Generating machine_T0.7_p0.8:   1%|          | 1/148 [00:29<1:12:53, 29.75s/it]
Generating machine_T0.7_p0.8:   1%|▏         | 2/148 [00:45<51:44, 21.26s/it]  
Generating machine_T0.7_p0.8:   2%|▏         | 3/148 [01:00<44:59, 18.62s/it]
Generating machine_T0.7_p0.8:   3%|▎         | 4/148 [01:15<41:32, 17.31s/it]
Generating machine_T0.7_p0.8:   3%|▎         | 5/148 [01:31<39:33, 16.59s/it]
Generating machine_T0.7_p0.8:   4%|▍         | 6/148 [01:46<38:20, 16.20s/it]
Generating machine_T0.7_p0.8:   5%|▍         | 7/148 [02:02<37:34, 15.99s/it]
Generating machine_T0.7_p0.8:   5%|▌         | 8/148 [02:17<36:49, 15.78s/it]
Generating machine_T0.7_p0.8:   6%|▌         | 9/148 [02:32<36:13, 15.64s/it]
Generating machine_T0.7_p0.8:   7%|▋         | 10/148 [02:48<35:49, 15.57s/it]
Generating machine_T0.7_p0.8:   7%|▋         | 11/148 [03:03<35:27, 15.53s/it]
Generating machine_T0.7_p0.8:   8%|▊         | 12/148 [03:19<35:10, 15.52s/it]
Generating machine_T0.7_p0.8:   9%|▉         | 13/148 [03:34<34:45, 15.45s/it]
Generating machine_T0.7_p0.8:   9%|▉         | 14/148 [03:49<34:24, 15.40s/it]
Generating machine_T0.7_p0.8:  10%|█         | 15/148 [04:05<34:09, 15.41s/it]
Generating machine_T0.7_p0.8:  11%|█         | 16/148 [04:20<33:54, 15.41s/it]
Generating machine_T0.7_p0.8:  11%|█▏        | 17/148 [04:36<33:40, 15.42s/it]
Generating machine_T0.7_p0.8:  12%|█▏        | 18/148 [04:51<33:26, 15.43s/it]
Generating machine_T0.7_p0.8:  13%|█▎        | 19/148 [05:06<33:12, 15.45s/it]
Generating machine_T0.7_p0.8:  14%|█▎        | 20/148 [05:22<32:53, 15.41s/it]
Generating machine_T0.7_p0.8:  14%|█▍        | 21/148 [05:37<32:40, 15.44s/it]
Generating machine_T0.7_p0.8:  15%|█▍        | 22/148 [05:53<32:20, 15.40s/it]
Generating machine_T0.7_p0.8:  16%|█▌        | 23/148 [06:08<32:06, 15.41s/it]
Generating machine_T0.7_p0.8:  16%|█▌        | 24/148 [06:23<31:47, 15.39s/it]
Generating machine_T0.7_p0.8:  17%|█▋        | 25/148 [06:39<31:36, 15.42s/it]
Generating machine_T0.7_p0.8:  18%|█▊        | 26/148 [06:54<31:16, 15.38s/it]
Generating machine_T0.7_p0.8:  18%|█▊        | 27/148 [07:10<31:03, 15.40s/it]
Generating machine_T0.7_p0.8:  19%|█▉        | 28/148 [07:25<30:44, 15.37s/it]
Generating machine_T0.7_p0.8:  20%|█▉        | 29/148 [07:40<30:22, 15.32s/it]
Generating machine_T0.7_p0.8:  20%|██        | 30/148 [07:55<30:03, 15.29s/it]
Generating machine_T0.7_p0.8:  21%|██        | 31/148 [08:11<29:54, 15.34s/it]
Generating machine_T0.7_p0.8:  22%|██▏       | 32/148 [08:26<29:49, 15.42s/it]
Generating machine_T0.7_p0.8:  22%|██▏       | 33/148 [08:42<29:30, 15.40s/it]
Generating machine_T0.7_p0.8:  23%|██▎       | 34/148 [08:57<29:19, 15.43s/it]
Generating machine_T0.7_p0.8:  24%|██▎       | 35/148 [09:13<29:03, 15.43s/it]
Generating machine_T0.7_p0.8:  24%|██▍       | 36/148 [09:28<28:43, 15.39s/it]
Generating machine_T0.7_p0.8:  25%|██▌       | 37/148 [09:43<28:22, 15.34s/it]
Generating machine_T0.7_p0.8:  26%|██▌       | 38/148 [09:59<28:07, 15.34s/it]
Generating machine_T0.7_p0.8:  26%|██▋       | 39/148 [10:14<27:51, 15.34s/it]
Generating machine_T0.7_p0.8:  27%|██▋       | 40/148 [10:29<27:42, 15.39s/it]
Generating machine_T0.7_p0.8:  28%|██▊       | 41/148 [10:45<27:23, 15.36s/it]
Generating machine_T0.7_p0.8:  28%|██▊       | 42/148 [11:00<27:10, 15.38s/it]
Generating machine_T0.7_p0.8:  29%|██▉       | 43/148 [11:15<26:53, 15.37s/it]
Generating machine_T0.7_p0.8:  30%|██▉       | 44/148 [11:31<26:34, 15.33s/it]
Generating machine_T0.7_p0.8:  30%|███       | 45/148 [11:46<26:24, 15.39s/it]
Generating machine_T0.7_p0.8:  31%|███       | 46/148 [12:01<26:04, 15.34s/it]
Generating machine_T0.7_p0.8:  32%|███▏      | 47/148 [12:17<25:53, 15.38s/it]
Generating machine_T0.7_p0.8:  32%|███▏      | 48/148 [12:32<25:35, 15.36s/it]
Generating machine_T0.7_p0.8:  33%|███▎      | 49/148 [12:48<25:23, 15.38s/it]
Generating machine_T0.7_p0.8:  34%|███▍      | 50/148 [13:03<25:04, 15.35s/it]
Generating machine_T0.7_p0.8:  34%|███▍      | 51/148 [13:18<24:52, 15.38s/it]
Generating machine_T0.7_p0.8:  35%|███▌      | 52/148 [13:34<24:33, 15.35s/it]
Generating machine_T0.7_p0.8:  36%|███▌      | 53/148 [13:49<24:22, 15.39s/it]
Generating machine_T0.7_p0.8:  36%|███▋      | 54/148 [14:05<24:10, 15.43s/it]
Generating machine_T0.7_p0.8:  37%|███▋      | 55/148 [14:20<23:49, 15.37s/it]
Generating machine_T0.7_p0.8:  38%|███▊      | 56/148 [14:35<23:39, 15.42s/it]
Generating machine_T0.7_p0.8:  39%|███▊      | 57/148 [14:51<23:20, 15.39s/it]
Generating machine_T0.7_p0.8:  39%|███▉      | 58/148 [15:06<23:06, 15.40s/it]
Generating machine_T0.7_p0.8:  40%|███▉      | 59/148 [15:22<22:47, 15.37s/it]
Generating machine_T0.7_p0.8:  41%|████      | 60/148 [15:37<22:34, 15.39s/it]
